,label,Predicted values
16919,0,0
15000,0,0
10417,1,1
319,0,0
15412,1,1
2496,0,0
3021,0,1
9557,0,0
2091,0,0
9579,0,0
15299,0,0
12058,1,1
18830,1,1
11394,0,0
1427,0,0
8079,0,0
11425,1,1
2615,1,1
479,0,0
17748,0,0
19030,0,0
15689,0,0
7048,1,1
13736,0,0
14541,0,0
493,1,1
8090,0,0
11454,1,1
3718,1,1
9467,0,0
2985,1,1
11476,1,1
15431,1,1
6966,1,1
16225,0,0
14031,1,1
1277,1,1
15843,0,0
9872,0,0
5986,1,0
19311,1,1
3523,0,0
19684,1,1
16572,0,0
5538,0,0
13083,0,1
13435,0,0
8754,1,1
12932,0,0
2896,1,1
7109,0,0
13337,0,0
19913,1,1
9850,0,0
3980,1,1
14425,0,0
19999,1,1
6250,0,0
12070,0,0
216,0,0
4174,1,1
17875,1,1
8376,1,1
2446,1,1
18762,0,1
11977,0,0
10717,0,0
2255,0,0
18383,1,1
10146,0,0
18547,1,1
11805,0,1
16642,0,0
17611,1,1
3888,0,0
10981,1,1
4488,1,1
20372,0,0
18144,0,0
8519,1,1
7871,0,0
3652,1,1
19083,0,0
3269,0,0
5429,1,1
8453,1,1
1236,0,0
17686,1,1
20335,0,0
18128,1,1
13614,0,0
1282,1,1
1818,1,1
18648,0,0
5242,0,0
7182,0,0
3939,1,0
10494,0,0
3466,1,1
8887,1,1
2553,0,0
19284,1,1
3654,0,0
2968,1,1
7011,1,1
16333,1,1
19422,0,0
12103,0,0
6869,0,0
2082,1,1
1199,1,1
12513,0,0
526,0,0
8473,0,0
19595,0,0
12577,1,1
9486,0,0
19203,1,1
4834,1,1
15526,0,0
19875,1,1
15682,0,0
9266,1,1
5853,1,1
13785,1,1
19979,1,1
10821,0,0
15234,1,1
19484,0,0
12034,0,0
3099,1,1
17685,0,0
17548,0,0
14480,0,0
19457,1,1
18445,0,0
16891,1,1
19465,1,1
20099,1,1
11198,0,0
3763,0,1
544,1,1
8899,1,1
209,1,1
2250,0,0
2194,1,1
1206,1,1
20320,0,0
11431,0,0
4874,1,1
5543,1,1
5980,0,0
15927,0,0
14315,0,0
6978,0,0
19990,1,1
6716,1,1
14855,0,0
4909,1,1
443,1,1
1507,0,0
6754,0,0
2277,1,1
5707,0,0
5563,0,0
10634,0,0
4794,0,0
2156,1,1
17933,1,1
20794,0,0
14325,0,0
5540,0,0
10701,0,0
19735,0,0
13888,1,1
8669,1,1
15480,0,0
7155,0,0
8194,0,0
20343,0,0
18540,1,1
12997,1,1
7676,0,0
20712,1,1
19834,1,1
553,0,0
16857,0,0
8378,0,0
181,1,1
2110,1,1
14803,1,1
15751,1,1
